"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.5     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.2     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m --------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mrecode()[30m masks [34mcar[30m::recode()
[31mx[30m [34mpurrr[30m::[32msome()[30m   masks [34mcar[30m::some()[39m
"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(ggforce)"
"0","library(ggridges)"
"0","library(ggsci)"
"0","library(wesanderson)"
"0","library(gghighlight)"
"0","library(network)"
"2","
‘network’ 1.17.1 (2021-06-12), part of the Statnet Project
* ‘news(package=""network"")’ for changes since last version
* ‘citation(""network"")’ for citation information
* ‘https://statnet.org’ for help, support, and other information

"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(igraph)"
"2","
Attache Paket: ‘igraph’

"
"2","The following objects are masked from ‘package:network’:

    %c%, %s%, add.edges, add.vertices, delete.edges, delete.vertices,
    get.edge.attribute, get.edges, get.vertex.attribute, is.bipartite, is.directed,
    list.edge.attributes, list.vertex.attributes, set.edge.attribute,
    set.vertex.attribute

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(tidygraph)"
"2","
Attache Paket: ‘tidygraph’

"
"2","The following object is masked from ‘package:igraph’:

    groups

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(ggraph)"
"0","library(graphlayouts)"
